skid,celltype,dendritic_output-input_ratio
11007420,DN-SEZs,3.471259053783326
11009492,DN-SEZs,3.330753968253968
15517247,pre-DN-VNCs,1.8333333333333335
13370624,pre-DN-VNCs,1.7380952380952381
16014701,PNs-somato,1.4430538172715894
11719626,PNs-somato,1.417618514371034
16675987,DN-VNCs,1.364819004524887
4620453,LNs,1.353846153846154
7868195,KCs,1.3076923076923077
5836035,KCs,1.2962962962962963
11073313,pre-DN-VNCs,1.2903846153846155
16547292,pre-DN-VNCs,1.2721391604370327
17036132,PNs,1.1888150609080843
4412315,KCs,1.181578947368421
4985759,LNs,1.1645530939648587
9061235,CNs,1.1481617647058824
17360254,PNs-somato,1.1408450704225352
16444327,KCs,1.1363636363636365
17743170,PNs,1.108252427184466
5836197,KCs,1.105263157894737
16545179,pre-DN-VNCs,1.1017101710171018
9048462,MB-FFNs,1.0946969696969697
6604203,DN-SEZs,1.091394025604552
11717001,PNs-somato,1.0838414634146343
7916593,PNs,1.0518320610687022
8513389,KCs,1.05
16630941,KCs,1.0375
8393981,KCs,1.0285714285714285
9842383,DN-SEZs,0.9831029185867897
16631114,KCs,0.9803030303030303
18538744,pre-DN-VNCs,0.9797551789077213
2628785,PNs,0.9719887955182073
17728571,DN-SEZs,0.9644249512670565
19919566,PNs-somato,0.9627329192546583
9766793,KCs,0.9591836734693877
9809626,KCs,0.9347826086956522
17223685,DN-VNCs,0.9271827500883705
7891312,KCs,0.9215686274509803
4518546,KCs,0.92
3450751,PNs,0.908
9481869,PNs-somato,0.878283388827229
8262503,KCs,0.875
16627861,KCs,0.8709677419354839
4354933,PNs,0.8617238562091503
8274902,KCs,0.8524590163934426
17036160,PNs,0.8472222222222222
11785627,KCs,0.8421052631578947
9889095,KCs,0.8367346938775511
16492104,MB-FFNs,0.820440251572327
15514582,PNs-somato,0.8122950819672132
16627950,KCs,0.8108108108108109
14434314,LHNs,0.8070818070818071
18123575,DN-VNCs,0.8006802721088435
9730873,KCs,0.8
8865199,KCs,0.7872340425531915
12217572,KCs,0.7868852459016393
16595001,PNs-somato,0.7839285714285715
5019924,KCs,0.78125
7198338,PNs,0.7790178571428572
9983191,KCs,0.7758620689655172
7690945,KCs,0.7704918032786885
5836181,KCs,0.7674418604651163
16444758,pre-DN-SEZs,0.7649549549549549
16440649,KCs,0.7647058823529411
11725803,KCs,0.7636363636363637
9064208,MB-FBNs,0.7564149560117301
8263285,KCs,0.7441860465116279
8509987,KCs,0.7380952380952381
9062992,MB-FBNs,0.7353692818809099
8864096,KCs,0.7291666666666666
4411505,KCs,0.7222222222222222
18087179,PNs,0.7203703703703703
16058860,KCs,0.7166666666666667
16210988,KCs,0.7142857142857143
7829784,KCs,0.7142857142857143
9531722,KCs,0.7111111111111111
16631248,KCs,0.7096774193548387
4414426,KCs,0.7090909090909091
16939375,KCs,0.708966565349544
7843730,PNs,0.7084098024398142
16629788,KCs,0.7081881533101045
12839441,LHNs,0.7051467051467051
14460113,KCs,0.7
4324567,pre-DN-VNCs,0.6925816752640629
11217208,DN-SEZs,0.6906775395147489
7941652,LNs,0.6875441765491244
9421292,LHNs,0.6825700615174299
2797480,pre-DN-VNCs,0.6809774143302181
5835815,KCs,0.68
10317031,pre-DN-VNCs,0.6764227642276422
10728318,DN-VNCs,0.6731177094379639
18500988,pre-DN-SEZs,0.6673742015890325
14319960,KCs,0.6666666666666666
16627838,KCs,0.6613685344827587
11691603,KCs,0.6612244897959183
16017113,KCs,0.6595744680851063
16440704,KCs,0.65625
17383431,pre-DN-VNCs,0.654202654307984
15722867,KCs,0.6517857142857143
15861524,KCs,0.6486486486486487
16438190,KCs,0.6461538461538462
